tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,subject,Activity
0.22003494,-0.007873185,-0.10586088,-0.32585087,0.069516573,-0.33598457,1,WALKING
0.23398475,0.007757024,-0.087513687,-0.37757179,0.058069745,-0.33323408,1,WALKING
0.24898582,-0.053664698,-0.25543912,-0.32976142,0.19176801,-0.26289072,1,WALKING
0.22251789,-0.015582132,-0.10349692,-0.2890912,0.24541959,-0.3089648,1,WALKING
0.22247974,-0.006202518,-0.079425955,-0.35657301,0.24885114,-0.32057072,1,WALKING
0.28111697,0.00737028,-0.12225809,-0.38576737,0.086354768,-0.30140401,1,WALKING
0.28618516,0.000786222,-0.14347148,-0.32635456,0.015934321,-0.32708994,1,WALKING
0.29672786,-0.007955929,-0.12024131,-0.28354284,0.058916836,-0.30836856,1,WALKING
0.29668098,-0.04271512,-0.10477623,-0.23072671,0.20955781,-0.26290057,1,WALKING
0.27330795,-0.042960517,-0.11741912,-0.19571727,0.22052185,-0.26013583,1,WALKING
0.23887121,0.007640259,-0.1059361,-0.19725721,0.14511247,-0.27211877,1,WALKING
0.2408087,-0.000508884,-0.095617951,-0.23763498,0.15699169,-0.27673339,1,WALKING
0.36562924,-0.020382593,-0.089326453,-0.18660819,0.19409125,-0.2567271,1,WALKING
0.33117237,-0.028691115,-0.10839138,-0.21781204,0.20800249,-0.28776029,1,WALKING
0.1902231,-0.038897051,-0.09869604,-0.33110714,0.044813142,-0.3538676,1,WALKING
0.23003885,-0.022024777,-0.097875785,-0.32457504,0.051074897,-0.37396061,1,WALKING
0.3444907,0.021733464,-0.20394047,-0.055044996,-0.27106066,-0.32702891,1,WALKING_DOWNSTAIRS
0.20714979,-0.003435103,-0.14330782,-0.011734025,-0.26185695,-0.19676744,1,WALKING_DOWNSTAIRS
0.1686636,0.052146924,-0.082792774,-0.093625911,0.13379801,-0.35783722,1,WALKING_DOWNSTAIRS
0.41024452,-0.007976828,-0.1694751,0.043013494,0.30920272,-0.21783679,1,WALKING_DOWNSTAIRS
0.41043867,-0.064726783,-0.12377204,-0.019350819,0.066715357,-0.24792918,1,WALKING_DOWNSTAIRS
0.26097364,0.005191211,-0.14623831,8.43E-05,-0.17092973,-0.309355,1,WALKING_DOWNSTAIRS
0.19239073,0.015226187,-0.16339996,0.10612827,-0.10736427,-0.2458083,1,WALKING_DOWNSTAIRS
0.16085356,-0.067771871,-0.048164595,-0.34684302,-0.019299141,-0.077876979,1,WALKING_UPSTAIRS
